0.0000000; 7.2170692; 12.4599419; -2.3902262; -0.3634822; 3.6537578; -3.8713571
0.1996161; 7.3471155; 12.3085860; -2.4785920; -0.5214148; 3.4357496; -3.1067343
0.3992323; 7.4627623; 12.1459512; -2.5610996; -0.3055550; 3.2502410; -2.4104691
0.5988484; 7.5643733; 11.9742438; -2.6698882; -0.7926645; 3.0986658; -0.0294444
0.7984646; 7.6447566; 11.7916114; -2.7605229; -0.1023562; 3.0967684; -0.1503567
0.9980807; 7.7117133; 11.6036533; -2.8703463; -1.0357773; 3.0870612; -0.0290817
1.1976968; 7.7505316; 11.4079881; -2.9896406; -0.1270443; 3.0851802; -0.0212148
1.3973130; 7.7727006; 11.2097067; -3.1029430; -1.0515394; 3.0838072; -0.0212148
1.5969291; 7.7655740; 11.0103371; 3.0647467; -0.0810940; 3.0824337; 5.2788041
1.7965453; 7.7461002; 10.8117117; 3.0089109; -0.4850764; 3.4071787; 4.3429151
1.9961614; 7.7111403; 10.6152384; 2.9268163; -0.3440818; 3.6527659; 5.2702349
2.1957775; 7.6619409; 10.4218240; 2.8582713; -0.3414275; 3.9302349; 4.6915973
2.3953937; 7.5997883; 10.2321604; 2.7922550; -0.3208834; 4.1617044; 4.4037314
2.5950098; 7.5255846; 10.0468889; 2.7294089; -0.3095875; 4.3678250; 4.0511630
2.7946259; 7.4400443; 9.8665653; 2.6680082; -0.3064615; 4.5492032; 3.6115358
2.9942421; 7.3437202; 9.6917540; 2.6085071; -0.2896219; 4.7050071; 3.5392288
3.1938582; 7.2374053; 9.5228036; 2.5516088; -0.2817620; 4.8528410; 3.3119508
3.3934744; 7.1216917; 9.3601522; 2.4945379; -0.2911735; 4.9872140; 2.7023590
3.5930905; 6.9968383; 9.2044284; 2.4375157; -0.2780214; 5.0942294; 2.7271251
3.7927066; 6.8634590; 9.0559455; 2.3817199; -0.2831088; 5.1999932; 2.2844384
3.9923228; 6.7222277; 8.9150880; 2.3300904; -0.2254736; 5.2869604; 3.6352181
4.1919389; 6.5750788; 8.7802344; 2.3009435; -0.0593284; 5.4224761; 5.2344068
4.3915551; 6.4258263; 8.6474656; 2.2963998; 0.0017347; 5.6118617; 5.2297450
4.5911712; 6.2764862; 8.5149735; 2.2957630; -0.0164404; 5.7949007; 5.2250873
4.7907873; 6.1268864; 8.3828833; 2.2928746; -0.0077034; 5.9721770; 5.2204337
4.9904035; 5.9770628; 8.2509946; 2.2928847; 0.0079967; 6.1441894; 5.2157844
5.1900196; 5.8274599; 8.1188472; 2.2964368; 0.0281349; 6.3113685; 5.2111391
5.3896358; 5.6786082; 7.9858574; 2.3042575; 0.0504132; 6.4740890; 5.2064980
5.5892519; 5.5311163; 7.8513601; 2.3169308; 0.0770258; 6.6326789; 5.2018610
5.7888680; 5.3857115; 7.7146100; 2.3350448; 0.1044852; 6.7874281; 4.2752033
5.9884842; 5.2432026; 7.5748473; 2.3589040; 0.1348021; 6.9120171; -2.1660542
6.1881003; 5.1045214; 7.4312862; 2.3892165; 0.1692260; 6.8491767; -0.9628765
6.3877165; 4.9707389; 7.2831535; 2.4257798; 0.1964656; 6.8210564; -0.5535832
6.5873326; 4.8427960; 7.1299526; 2.4660984; 0.2062315; 6.8048366; -0.1032078
6.7869487; 4.7212641; 6.9716032; 2.5082131; 0.2161480; 6.8018084; -0.1032078
6.9865649; 4.6065640; 6.8082379; 2.5502107; 0.2030898; 6.7987788; 0.5093863
7.1861810; 4.4984131; 6.6404718; 2.5860419; 0.1535026; 6.8137183; -1.1024128
7.3857972; 4.3954404; 6.4694715; 2.6113035; 0.0994955; 6.7813449; -5.4337867
7.5854133; 4.2959134; 6.2964380; 2.6263458; 0.0515844; 6.6194634; -7.7935580
7.7850294; 4.1981613; 6.1223954; 2.6316804; 0.0017006; 6.3801141; -8.2273066
7.9846456; 4.1004619; 5.9483224; 2.6269087; -0.0496021; 6.1172910; -7.4127957
8.1842617; 4.0011658; 5.7751524; 2.6141268; -0.0773053; 5.8704192; -7.4033092
8.3838778; 3.8993614; 5.6034452; 2.5988325; -0.0746033; 5.6130368; -7.6059474
8.5834940; 3.7949337; 5.4333328; 2.5828243; -0.0863222; 5.3356951; -5.5696221
8.7831101; 3.6872099; 5.2652927; 2.5573411; -0.1710324; 5.1230917; -3.6686340
8.9827263; 3.5738175; 5.1010261; 2.5145962; -0.2577191; 4.9780952; -3.5758168
9.1823424; 3.4526880; 4.9423882; 2.4650272; -0.2383462; 4.8325822; -4.3887257
9.3819585; 3.3241724; 4.7896667; 2.4199118; -0.2143208; 4.6477661; -4.8994445
9.5815747; 3.1889096; 4.6429056; 2.3724305; -0.2618577; 4.4323485; -3.7431705
9.7811908; 3.0459945; 4.5035952; 2.3115583; -0.3469347; 4.2604364; -3.0259975
9.9808070; 2.8938594; 4.3744351; 2.2355951; -0.4138405; 4.1162170; -2.5152183
10.1804231; 2.7316317; 4.2582321; 2.1472179; -0.4718174; 3.9923785; -2.0151523
10.3800392; 2.5592115; 4.1578002; 2.0473222; -0.5298207; 3.8903178; -1.3249655
10.5796554; 2.3771559; 4.0761620; 1.9351721; -0.5961833; 3.8217278; -0.0971666
10.7792715; 2.1866852; 4.0168437; 1.8072006; -0.6820524; 3.8166493; -0.0324669
10.9788877; 1.9900123; 3.9834941; 1.6698530; -0.6871034; 3.8149508; -0.0324669
11.1785038; 1.7906345; 3.9765315; 1.5458309; -0.5628169; 3.8132516; 1.7837044
11.3781199; 1.5917636; 3.9923162; 1.4393067; -0.5066141; 3.9055090; 2.2385881
11.5777361; 1.3955128; 4.0282696; 1.3407723; -0.4802096; 4.0182978; 2.2101710
11.7773522; 1.2035845; 4.0828268; 1.2478882; -0.4516443; 4.1266316; 2.2709213
11.9769684; 1.0173522; 4.1544863; 1.1597065; -0.4322150; 4.2350577; 2.2079040
12.1765845; 0.8379791; 4.2419396; 1.0751816; -0.4146680; 4.3378774; 2.1551395
12.3762006; 0.6664406; 4.3439214; 0.9942672; -0.3961990; 4.4359420; 2.1598640
12.5758168; 0.5034898; 4.4591393; 0.9170057; -0.3783837; 4.5320932; 2.1822284
12.7754329; 0.3496992; 4.5863355; 0.8430184; -0.3636183; 4.6272113; 2.1667736
12.9750491; 0.2055455; 4.7243644; 0.7715388; -0.3527817; 4.7197596; 2.0916956
13.1746652; 0.0714622; 4.8721990; 0.7021081; -0.3423299; 4.8074113; 2.0367882
13.3742813; -0.0522262; 5.0288371; 0.6351391; -0.3278659; 4.8912529; 2.1026483
13.5738975; -0.1654228; 5.1932209; 0.5715715; -0.3085443; 4.9763239; 2.3040271
13.7735136; -0.2682980; 5.3642569; 0.5121745; -0.2865385; 5.0679031; 2.5833523
13.9731297; -0.3612294; 5.5408939; 0.4571984; -0.2646774; 5.1686555; 2.8695482
14.1727459; -0.4446966; 5.7221937; 0.4063654; -0.2452853; 5.2783156; 3.1040479
14.3723620; -0.5191798; 5.9073644; 0.3590435; -0.2295639; 5.3944279; 3.2548088
14.5719782; -0.5850916; 6.0957563; 0.3144714; -0.2177562; 5.5135539; 3.3125533
14.7715943; -0.6427443; 6.2868394; 0.2718599; -0.2100195; 5.6322069; 3.2670469
14.9712104; -0.6923265; 6.4801782; 0.2303408; -0.2070717; 5.7468309; 3.0875600
15.1708266; -0.7338623; 6.6754112; 0.1888311; -0.2098341; 5.8530948; 2.7349271
15.3704427; -0.7671726; 6.8722208; 0.1462742; -0.2162746; 5.9456362; 2.2757058
15.5700589; -0.7919608; 7.0702837; 0.1025996; -0.2196068; 6.0215551; 1.9563605
15.7696750; -0.8080674; 7.2692371; 0.0591095; -0.2142412; 6.0860634; 1.9818414
15.9692911; -0.8156766; 7.4686964; 0.0175659; -0.2015877; 6.1507221; 2.2892630
16.1689073; -0.8152590; 7.6683015; -0.0213279; -0.1894471; 6.2245747; 2.5733744
16.3685234; -0.8072785; 7.8677470; -0.0584305; -0.1828658; 6.3065604; 2.6382065
16.5681396; -0.7920179; 8.0667675; -0.0944669; -0.1779533; 6.3895197; 2.6438090
16.7677557; -0.7697013; 8.2651206; -0.1294214; -0.1722995; 6.4715883; 2.6904174
16.9673718; -0.7405767; 8.4625886; -0.1632722; -0.1670849; 6.5540489; 2.7269484
17.1669880; -0.7048808; 8.6589748; -0.1961868; -0.1628916; 6.6365837; 2.7273098
17.3666041; -0.6628173; 8.8540962; -0.2283553; -0.1595989; 6.7181153; 2.6961260
17.5662203; -0.6145579; 9.0477784; -0.2599522; -0.1571703; 6.7977536; 2.6341633
17.7658364; -0.5602447; 9.2398514; -0.2911526; -0.1556363; 6.8746706; 2.5390281
17.9654525; -0.4999891; 9.4301448; -0.3221393; -0.1550138; 6.9480039; 2.4090548
18.1650687; -0.4338728; 9.6184831; -0.3530868; -0.1551989; 7.0168747; 2.2487052
18.3646848; -0.3619525; 9.8046833; -0.3841373; -0.1560116; 7.0805569; 2.0666306
18.5643009; -0.2842676; 9.9885543; -0.4154035; -0.1573620; 7.1385819; 1.8672543
18.7639171; -0.2008443; 10.1698952; -0.4469959; -0.1592913; 7.1906064; 1.6485277
18.9635332; -0.1116960; 10.3484922; -0.4790357; -0.1618097; 7.2362259; 1.4103495
19.1631494; -0.0168254; 10.5241164; -0.5116226; -0.1646617; 7.2750274; 1.1670404
19.3627655; 0.0837650; 10.6965268; -0.5447686; -0.1672640; 7.3069791; 0.9503427
19.5623816; 0.1900526; 10.8654830; -0.5783540; -0.1689788; 7.3328951; -0.7458919
19.7619978; 0.3019749; 11.0307595; -0.6121628; -0.1695360; 7.3125622; -1.0473100
19.9616139; 0.4194236; 11.1921562; -0.6459817; -0.1691992; 7.2839170; -1.1337972
20.1612301; 0.5422554; 11.3494963; -0.6796924; -0.1686083; 7.2527786; -1.2419118
20.3608462; 0.6703140; 11.5026142; -0.7133231; -0.1685272; 7.2185169; -1.3319367
20.5604623; 0.8034527; 11.6513362; -0.7470397; -0.1694626; 7.1815900; -1.3746108
20.7600785; 0.9415461; 11.7954669; -0.7810365; -0.1711590; 7.1432798; -1.3788331
20.9596946; 1.0844809; 11.9347949; -0.8153672; -0.1726283; 7.1046443; -1.3937968
21.1593108; 1.2321287; 12.0691180; -0.8498897; -0.1730938; 7.0653749; -1.4622599
21.3589269; 1.3843277; 12.1982634; -0.8844145; -0.1728056; 7.0239406; -1.5760205
21.5585430; 1.5408908; 12.3220835; -0.9188802; -0.1726084; 6.9790073; -1.6945116
21.7581592; 1.7016275; 12.4404349; -0.9533666; -0.1730161; 6.9303708; -1.7916947
21.9577753; 1.8663558; 12.5531633; -0.9879964; -0.1740141; 6.8785708; -1.8674585
22.1573915; 2.0348999; 12.6601012; -1.0228671; -0.1754054; 6.8241620; -1.9310652
22.3570076; 2.2070844; 12.7610725; -1.0580412; -0.1770459; 6.7674399; -1.9896075
22.5566237; 2.3827291; 12.8558961; -1.0935631; -0.1788972; 6.7084967; -2.0454493
22.7562399; 2.5616474; 12.9443873; -1.1294797; -0.1810082; 6.6473542; -2.0968794
22.9558560; 2.7436457; 13.0263562; -1.1658490; -0.1834315; 6.5840851; -2.1418655
23.1554722; 2.9285227; 13.1016064; -1.2027325; -0.1861567; 6.5188246; -2.1812194
23.3550883; 3.1160676; 13.1699354; -1.2401863; -0.1891442; 6.4516867; -2.2171509
23.5547044; 3.3060579; 13.2311354; -1.2782609; -0.1923783; 6.3827191; -2.2509480
23.7543206; 3.4982574; 13.2849953; -1.3170062; -0.1958688; 6.3119294; -2.2829535
23.9539367; 3.6924151; 13.3313001; -1.3564775; -0.1996605; 6.2393127; -2.3122492
24.1535528; 3.8882634; 13.3698305; -1.3967436; -0.2038392; 6.1648925; -2.3363153
24.3531690; 4.0855165; 13.4003604; -1.4378902; -0.2084878; 6.0887738; -2.3528734
24.5527851; 4.2838687; 13.4226547; -1.4800187; -0.2136877; 6.0111416; -2.3500689
24.7524013; 4.4829905; 13.4364676; -1.5232539; -0.2195856; 5.9325880; -2.3216721
24.9520174; 4.6825256; 13.4415382; -1.5677480; -0.2262931; 5.8539486; -2.2809714
25.1516335; 4.8820850; 13.4375908; -1.6136455; -0.2336299; 5.7756451; -2.2420743
25.3512497; 5.0812422; 13.4243441; -1.6610315; -0.2412085; 5.6976283; -2.2094360
25.5508658; 5.2795300; 13.4015280; -1.7099416; -0.2489168; 5.6196877; -2.1765852
25.7504820; 5.4764385; 13.3688914; -1.7604231; -0.2569662; 5.5418342; -2.1393251
25.9500981; 5.6714130; 13.3262009; -1.8125585; -0.2655009; 5.4642327; -2.0937008
26.1497142; 5.8638503; 13.2732406; -1.8664583; -0.2746555; 5.3872039; -2.0341079
26.3493304; 6.0530938; 13.2098127; -1.9222630; -0.2846103; 5.3112978; -1.9415461
26.5489465; 6.2384262; 13.1357363; -1.9801936; -0.2959624; 5.2378198; -1.8188976
26.7485627; 6.4190573; 13.0508426; -2.0405126; -0.3085405; 5.1680358; -1.6528098
26.9481788; 6.5941152; 12.9549878; -2.1034850; -0.3226759; 5.1037965; -1.3262229
27.1477949; 6.7626202; 12.8480387; -2.1698402; -0.3421221; 5.0516599; -1.2529944
27.3474111; 6.9234735; 12.7298984; -2.2390266; -0.3518449; 5.0019029; -0.0557632
27.5470272; 7.0754721; 12.6005758; -2.3141197; -0.4000517; 4.9996770; -29.1730513
27.7466434; 7.2170692; 12.4599419; -2.3902262; -0.3634822; 3.6537578; -3.8713571
