7.4792189,12.5986562,2.5,-0.6240230529767568
7.514243193912038,12.57344200314093,2.5,-0.649691237944332
7.5425386492808615,12.551918311197515,2.5,-0.6805212246672144
7.565603216425327,12.533203926679313,2.5,-0.7162564758913783
7.584934845664293,12.516417652095882,2.5,-0.7427411286488879
7.602031487316616,12.500678289956777,2.5,-0.7604033697785281
7.618391091701154,12.485104642771551,2.5,-0.7614506464752406
7.6355103336774,12.468816212722137,2.5,-0.7497967737706814
7.654384998428572,12.451207272536516,2.5,-0.744604480529583
7.674750649669178,12.432363408334657,2.5,-0.7490945080851481
7.696147777534015,12.412477216775097,2.5,-0.7549625997360049
7.718116872157883,12.391741294516367,2.5,-0.7693075981677996
7.740198423675579,12.370348238216998,2.5,-0.7899852871868456
7.761932922221906,12.348490644535527,2.5,-0.8132978988799018
7.782864259303854,12.326360159158407,2.5,-0.8422090038477916
7.802770055239818,12.304083080741483,2.5,-0.8673398756692752
7.82180837048749,12.281679342647928,2.5,-0.8853088880213789
7.840172210151921,12.259159108247536,2.5,-0.9009307522269548
7.858054579338158,12.236532540910094,2.5,-0.9112798743152717
7.875648483151248,12.2138098040054,2.5,-0.9161613704992588
7.893146926696241,12.191001060903242,2.5,-0.9155229086768901
7.910736943599235,12.168115325772998,2.5,-0.9148906165228377
7.928448798390857,12.145131442852756,2.5,-0.9169863048553689
7.946144369325878,12.121995850743783,2.5,-0.9266088763111672
7.963677236021286,12.098653390989384,2.5,-0.940992991374478
7.98090097809407,12.075048905132872,2.5,-0.9581073811917297
7.997669175161221,12.051127234717548,2.5,-0.982793723247329
8.013835406839727,12.026833221286726,2.5,-1.013289509195853
8.029263749890033,12.002116411223128,2.5,-1.0409896356072286
8.043958027476293,11.976988985510145,2.5,-1.0656978197358993
8.058021416366254,11.951507655602947,2.5,-1.0887176253999915
8.071559216029168,11.925730084355513,2.5,-1.1040765308389842
8.084676725934306,11.899713934621817,2.5,-1.1163509120245914
8.097479245550925,11.873516869255832,2.5,-1.1240182829965837
8.110072074348288,11.847196551111539,2.5,-1.1285849437450628
8.122542849169445,11.820803180168435,2.5,-1.136236988682563
8.13484337484836,11.794329564191454,2.5,-1.147004900936614
8.146862440765037,11.767741885435974,2.5,-1.1609429213239402
8.158488490322792,11.741006179974105,2.5,-1.1794416196851227
8.169609966924943,11.714088483877948,2.5,-1.2011521422706786
8.180115313974804,11.686954833219602,2.5,-1.2273100655564617
8.189892974875695,11.659571264071179,2.5,-1.2566460603634382
8.198856417846134,11.63191307878803,2.5,-1.2849389467867665
8.207037128404028,11.603999279617645,2.5,-1.3099724511087631
8.214501349859638,11.57586173905436,2.5,-1.3349840735960996
8.221315330398548,11.547532331397775,2.5,-1.3565899768082161
8.227545318206339,11.51904293094748,2.5,-1.3740732617999252
8.233257561468593,11.49042541200307,2.5,-1.388184636019539
8.238518287145464,11.461711644221676,2.5,-1.4056476493802699
8.243367561265996,11.432927775295624,2.5,-1.4191908393566237
8.247768336650156,11.404083086580702,2.5,-1.4366585733042265
8.251669427836651,11.37518376708298,2.5,-1.4536875822280324
8.255019649364193,11.346236005808533,2.5,-1.4779605027112295
8.257767815771484,11.317245991763434,2.5,-1.4985087103999346
8.25986274159723,11.288219913953759,2.5,-1.5227234276387132
8.261253614827364,11.259163959171417,2.5,-1.5467459821095553
8.261930526345242,11.230084071695984,2.5,-1.5707963267948966
8.261960800591524,11.200985737891044,2.5,-1.5879767668102027
8.261420335340228,11.171874393289087,2.5,-1.6051470705929216
8.260385028365386,11.1427554734226,2.5,-1.6222971377461222
8.258930777441014,11.11363441382407,2.5,-1.6325732883552462
8.257133480341142,11.084516650025982,2.5,-1.6428363921817246
8.255067203767107,11.055407773064875,2.5,-1.6496701592675767
8.252741785831413,11.026318828596956,2.5,-1.6633149479145435
8.250087443498341,10.997267624112876,2.5,-1.6772884830723696
8.247029439539897,10.968272387838569,2.5,-1.6913166575640621
8.24349303672809,10.939351347999983,2.5,-1.712207236566187
8.23940349783493,10.910522732823054,2.5,-1.733118556111552
8.234686085632429,10.88180477053373,2.5,-1.7574106332263624
8.229270090473168,10.853215088484339,2.5,-1.7816500242685758
8.223151370373127,10.824761382816293,2.5,-1.8066085799936935
8.216380455330018,10.796443193173472,2.5,-1.827421717857153
8.209009494843396,10.768259817586733,2.5,-1.845790993112078
8.20109063841282,10.74021055408693,2.5,-1.863239314246933
8.192676035537842,10.712294700704922,2.5,-1.8806297855626624
8.183817835718022,10.684511555471563,2.5,-1.8947113799757693
8.174564518127648,10.656860897018104,2.5,-1.9066610361838592
8.16493072391331,10.629346934800953,2.5,-1.9207389760055353
8.154912835072224,10.60197626916935,2.5,-1.9359977765830696
8.144507055877215,10.574755523744162,2.5,-1.9500296301201692
8.1337095906011,10.547691322146255,2.5,-1.9653234549485206
8.122516643516706,10.520790287996498,2.5,-1.980649732265853
8.110924418896852,10.494059044915753,2.5,-1.9945877526531792
8.098929842250932,10.467504252214537,2.5,-2.009908982732967
8.086533856141651,10.441132767983099,2.5,-2.025241741565202
8.073738793455213,10.41495151911042,2.5,-2.0405788281535786
8.060546988422471,10.388967432552018,2.5,-2.055913029299815
8.046960775274274,10.363187435263404,2.5,-2.0712371399421907
8.032982488241474,10.337618454200097,2.5,-2.086543983436801
8.01861446165263,10.31226741623676,2.5,-2.103564416642885
8.003860049689179,10.287140404293732,2.5,-2.1159272174114063
7.9887261406756345,10.262240576697652,2.5,-2.131213161038631
7.973220387958698,10.237570458699745,2.5,-2.148323123096986
7.957350444885074,10.213132575551235,2.5,-2.1607036899436642
7.941123964801461,10.18892945250335,2.5,-2.1759075270546693
7.924548601054568,10.16496361480731,2.5,-2.1902470909028398
7.907632006830802,10.141237585406754,2.5,-2.205387458902177
7.890381803592284,10.11775343053224,2.5,-2.2197918857913974
7.872805543097703,10.094512212941517,2.5,-2.2321404285284645
7.854910767839204,10.071514861988238,2.5,-2.244466605615994
7.836705020308939,10.048762307026058,2.5,-2.258941291940779
7.818195842999051,10.026255477408624,2.5,-2.271241301357974
7.799390778401691,10.003995302489596,2.5,-2.285751628338769
7.780297373185684,9.981982689755883,2.5,-2.2980078193787405
7.7609233783999,9.96021747667569,2.5,-2.3099986692623893
7.741276837828301,9.93869796812132,2.5,-2.322226977513922
7.721365817820729,9.917422350822825,2.5,-2.336779454290027
7.701198384727026,9.89638881151026,2.5,-2.346486057358236
7.680782604897035,9.875595536913673,2.5,-2.358615792966591
7.6601265446806,9.85504071376312,2.5,-2.3707565675850835
7.639238241252239,9.83472250649251,2.5,-2.380461570173804
7.618125121321291,9.814638613010656,2.5,-2.3901620028707677
7.5967940329971,9.794786289053079,2.5,-2.4023903111223004
7.575251801592465,9.77516277293388,2.5,-2.4120972536022682
7.5535052524201864,9.755765302967168,2.5,-2.4217936620233838
7.531561210793063,9.736591117467048,2.5,-2.4314777335107887
7.509426502023892,9.717637454747628,2.5,-2.443774756684553
7.487107931456743,9.69890146854459,2.5,-2.453447688443911
7.464612081658853,9.680379369012906,2.5,-2.4631023984581035
7.441945395793513,9.662066775856193,2.5,-2.4706070585195814
7.4191143148873415,9.643959299728085,2.5,-2.4802485518562256
7.396125279966952,9.626052551282218,2.5,-2.4877826316502656
7.372984732058964,9.608342141172233,2.5,-2.4974052031060636
7.349699112189991,9.59082368005176,2.5,-2.5049642888176793
7.326274696988705,9.573492754649038,2.5,-2.5145622583761256
7.302716677981002,9.556344793773551,2.5,-2.5193503444180156
7.279029806900154,9.539375162230245,2.5,-2.526929701667628
7.255218834227881,9.522579224641923,2.5,-2.5345265827692005
7.231288510445893,9.505952345631387,2.5,-2.539305307454829
7.20724358603591,9.489489889821439,2.5,-2.548837234119053
7.1830888114796485,9.473187221834882,2.5,-2.5564444666476502
7.158829198923902,9.457039273469716,2.5,-2.561194466195919
7.134470828905581,9.441039209281069,2.5,-2.56593510188645
7.1100200546038845,9.425179742841683,2.5,-2.5717005578415164
7.085483229198099,9.409453587724144,2.5,-2.5764432135830337
7.060866705867505,9.393853457501052,2.5,-2.5811758193460586
7.036176837791388,9.378372065744998,2.5,-2.5858981957255804
7.011419978254452,9.363002123899294,2.5,-2.5888135708152937
6.9866025270631225,9.347735403741211,2.5,-2.5935307389134534
6.961731003386369,9.332561266111448,2.5,-2.5964617629732833
6.936811945269234,9.317468690583489,2.5,-2.601173153319209
6.911851890756766,9.30244665673083,2.5,-2.601173153319209
6.886857377894007,9.287484144126958,2.5,-2.6041195207508667
6.861834944726002,9.272570132345368,2.5,-2.6041195207508667
6.836791080915261,9.25769367831322,2.5,-2.608824563741805
6.811728770084937,9.242849444389483,2.5,-2.608824563741805
6.786645183041444,9.22804138642489,2.5,-2.608824563741805
6.761536943556082,9.213274334866192,2.5,-2.6117859624021253
6.7364006754001435,9.198553120160138,2.5,-2.613518205163434
6.711233002344924,9.183882572753483,2.5,-2.6164840887062213
6.686030548161719,9.169267523092977,2.5,-2.6164840887062213
6.660790022326212,9.154712696052751,2.5,-2.6211704872923596
6.6355104627655335,9.140219948267248,2.5,-2.624150841059137
6.610193453531801,9.125787999995994,2.5,-2.625844996947889
6.584840708025245,9.111415412164556,2.5,-2.628829431382799
6.559453939646098,9.097100745698494,2.5,-2.628829431382799
6.534034861794594,9.082842561523377,2.5,-2.631823928574476
6.5085851878709615,9.068639420564761,2.5,-2.636494146530796
6.483106805078165,9.05448949953484,2.5,-2.636494146530796
6.457603975684548,9.040385724757195,2.5,-2.636494146530796
6.432082681394205,9.026317221520701,2.5,-2.639502454567799
6.4065489422837745,9.0122730302868,2.5,-2.639502454567799
6.38100877842989,8.998242191516923,2.5,-2.639502454567799
6.355468209909183,8.98421374567251,2.5,-2.639502454567799
6.329933256798289,8.970176733214998,2.5,-2.636494146530796
6.304409622593324,8.95612074912925,2.5,-2.636494146530796
6.2789005214230045,8.942039748783857,2.5,-2.636494146530796
6.253407990305693,8.927929749377583,2.5,-2.636494146530796
6.227934059257798,8.913786780373846,2.5,-2.633495813422639
6.202480758295728,8.899606871236061,2.5,-2.631823928574476
6.177050117435889,8.885386051427647,2.5,-2.628829431382799
6.151644166694687,8.871120350412019,2.5,-2.628829431382799
6.126264789911548,8.856806175915649,2.5,-2.625844996947889
6.100913167157031,8.842441756811894,2.5,-2.624150841059137
6.0755902669715995,8.828025869351825,2.5,-2.6211704872923596
6.050297057854269,8.813557289893742,2.5,-2.6211704872923596
6.025034508304063,8.799034794795961,2.5,-2.6164840887062213
5.9998035868199935,8.784457160416787,2.5,-2.6164840887062213
5.974605262011321,8.769823162925372,2.5,-2.613518205163434
5.9494406666008235,8.755131296888289,2.5,-2.608824563741805
5.9243114268574075,8.740379209995787,2.5,-2.608824563741805
5.899219261449889,8.72556439138901,2.5,-2.605873471230653
5.8741658890470845,8.710684330209101,2.5,-2.6041195207508667
5.849153028317807,8.6957365155972,2.5,-2.601173153319209
5.8241823979308744,8.68071843669445,2.5,-2.5964617629732833
5.799255715201743,8.6656275855658,2.5,-2.5935307389134534
5.774374539116587,8.650461796331124,2.5,-2.5917394709132084
5.749540124039388,8.635219561216806,2.5,-2.5888135708152937
5.72475368973316,8.619899447201226,2.5,-2.5840858359907495
5.700016455960916,8.604500021262771,2.5,-2.5811758193460586
5.675329642485669,8.589019850379827,2.5,-2.5764432135830337
5.65069446907043,8.573457501530783,2.5,-2.5764432135830337
5.62611216059089,8.557811537324561,2.5,-2.5717005578415164
5.601584128388971,8.542080361010072,2.5,-2.5688124707175395
5.577112019153977,8.526262174700811,2.5,-2.5640658572877038
5.55269749463052,8.510355167643523,2.5,-2.561194466195919
5.528342216563216,8.494357529084947,2.5,-2.5564444666476502
5.504047846696675,8.47826744827183,2.5,-2.551685290441026
5.479816046775516,8.46208311445091,2.5,-2.548837234119053
5.4556484828702,8.445802721528132,2.5,-2.544075589292177
5.431546894601729,8.429424542627691,2.5,-2.539305307454829
5.407513083092068,8.41294691711395,2.5,-2.5364814533300204
5.383548851354919,8.39636818638878,2.5,-2.5317096224092004
5.359656002403979,8.379686691854053,2.5,-2.526929701667628
5.335836339252948,8.362900774911633,2.5,-2.5221418894818504
5.312091664915522,8.346008776963393,2.5,-2.5193503444180156
5.288423802988137,8.32900903722758,2.5,-2.5145622583761256
5.264834771294843,8.311899874316852,2.5,-2.5097668384473217
5.2413266944405885,8.2946795955155,2.5,-2.5049642888176793
5.217901698136343,8.277346507990465,2.5,-2.500154815596311
5.194561908093081,8.259898918908698,2.5,-2.4946669006506146
5.171309450021776,8.242335135437143,2.5,-2.489866918736958
5.148146449633399,8.22465346474275,2.5,-2.4850607323310125
5.125075083318952,8.206852205137878,2.5,-2.4802485518562256
5.102097815731575,8.188929604571031,2.5,-2.475430589371577
5.0792172133027425,8.170883893208451,2.5,-2.467922374768696
5.056435842579911,8.152713301196133,2.5,-2.4631023984581035
5.03375627011054,8.134416058680056,2.5,-2.458277430604971
5.011181062442086,8.115990395806206,2.5,-2.4508017253120746
4.9887127861281675,8.097434542719911,2.5,-2.4459767997333395
4.966354107800899,8.078746718922865,2.5,-2.438932007932352
4.944108048054296,8.059925106271857,2.5,-2.4314777335107887
4.921977705699342,8.040967878305082,2.5,-2.4266373520459212
4.899966179547024,8.02187320856073,2.5,-2.4217936620233838
4.878076568408326,8.00263927057699,2.5,-2.414381161005949
4.856311971094232,7.983264237892057,2.5,-2.407244985953355
4.834675487313133,7.963746284017266,2.5,-2.3998560449445683
4.813170410384008,7.944083576670733,2.5,-2.3950099362738086
4.7918004672591294,7.924274270595374,2.5,-2.385312471699384
4.770569443822714,7.904316518770738,2.5,-2.380461570173804
4.749481125958981,7.884208474176381,2.5,-2.3707565675850835
4.728539299552153,7.8639482897918525,2.5,-2.3659029230264537
4.707747750486446,7.843534118596704,2.5,-2.356194490192345
4.687110271745607,7.822964113642872,2.5,-2.3513401593906695
4.666631019851137,7.802236431688774,2.5,-2.341632412799606
4.646314681570725,7.781349234899005,2.5,-2.3343001790695665
4.6261659856096,7.760300685865733,2.5,-2.3270765086853062
4.606189660672994,7.73908894718113,2.5,-2.3173790441108815
4.58639043546614,7.717712181437367,2.5,-2.3099986692623893
4.566773038694269,7.696168551226613,2.5,-2.300291726782422
4.547342229170795,7.6744562192445835,2.5,-2.2905953183613064
4.528103415607756,7.652573350421977,2.5,-2.2809112468739015
4.509062633800181,7.630518111846022,2.5,-2.273456972452338
4.4902259450863315,7.608288670691787,2.5,-2.2637755898541783
4.471599410804463,7.585883194134346,2.5,-2.2541115497797186
4.453189092292834,7.563299849348763,2.5,-2.244466605615994
4.435001050889704,7.540536803510113,2.5,-2.236958391013113
4.417041370537981,7.51759229384736,2.5,-2.2246063487344245
4.3993163936523825,7.494465358617475,2.5,-2.214983777278626
4.381832627380915,7.471155546601098,2.5,-2.2026221419373684
4.364596581527679,7.447662414810347,2.5,-2.1930386359666745
4.347614765896772,7.423985520257335,2.5,-2.1806793579754893
4.330893690292291,7.400124419954182,2.5,-2.173083672929861
4.31443986451834,7.376078670913004,2.5,-2.1607036899436642
4.298259023063247,7.351848364319596,2.5,-2.148323123096986
4.282351671461891,7.327437193981298,2.5,-2.135945766801656
4.266716154281959,7.30285034255921,2.5,-2.1264907846591097
4.251350809252932,7.278092997425782,2.5,-2.1159272174114063
4.23625397410428,7.253170345953472,2.5,-2.103564416642885
4.221423986565485,7.228087575514739,2.5,-2.095904891678469
4.20685918436602,7.2028498734820365,2.5,-2.0835595490018908
4.1925577054433685,7.177462355643131,2.5,-2.072886525816891
4.178516855036596,7.151929839433213,2.5,-2.0635767953769224
4.164733721478824,7.126257064570915,2.5,-2.052875028189802
4.151205393102633,7.100448770774678,2.5,-2.045196209586804
4.1379289582406065,7.074509697762945,2.5,-2.0329101946670534
4.124901505225329,7.0484445852541615,2.5,-2.025241741565202
4.112120121617212,7.022258172765977,2.5,-2.0144773115237373
4.099581509733768,6.995955099638225,2.5,-2.0068012091529783
4.087281363847343,6.9695397430806505,2.5,-1.9991283637254829
4.075215215381951,6.943016437956225,2.5,-1.9883228197811915
4.0633785957616,6.916389519127927,2.5,-1.980649732265853
4.051767036410303,6.889663321458736,2.5,-1.9729829799129368
4.040376068752071,6.862842179811624,2.5,-1.9653234549485206
4.029201224101829,6.835930424578317,2.5,-1.9576720445259246
4.018238025427373,6.808932044011181,2.5,-1.9500296301201692
4.0074819815997085,6.781850448551553,2.5,-1.942397086932296
3.996928600130886,6.754688992938662,2.5,-1.9359977765830696
3.9865733885329537,6.727451031911738,2.5,-1.9283621783713276
3.976411854317963,6.70013992021002,2.5,-1.9207389760055353
3.9664395049979624,6.672759012572733,2.5,-1.9142825880333314
3.956651851112357,6.645311650871401,2.5,-1.9066610361838592
3.947044488360873,6.6178008150053955,2.5,-1.8990543815219507
3.937613107245624,6.590229081918541,2.5,-1.8958041986615446
3.928353403231446,6.562599007460707,2.5,-1.8882085136159161
3.919261071783177,6.534913147481763,2.5,-1.8816777440142687
3.9103318083656537,6.507174057831575,2.5,-1.8773636662493212
3.901561308443715,6.479384294360012,2.5,-1.8708111743497462
3.8929452590260216,6.4515463929213,2.5,-1.8665223892588911
3.8844792284765974,6.42366260882021,2.5,-1.859949736073586
3.876158697698426,6.395734990549402,2.5,-1.8556872274471687
3.8679791455573973,6.367765581784591,2.5,-1.849095985800008
3.859936050919406,6.339756426201493,2.5,-1.845790993112078
3.852024892650342,6.311709567475822,2.5,-1.841559623537728
3.8442411496160975,6.283627049283292,2.5,-1.8382524692832327
3.836580294349901,6.255510882797587,2.5,-1.8316202024810302
3.8290377484637976,6.227362817842302,2.5,-1.827421717857153
3.8216089090291603,6.199184478287428,2.5,-1.824101192181088
3.814289172959643,6.170977487193468,2.5,-1.8207749482557192
3.8070739371688966,6.14274346762092,2.5,-1.8166062449256442
3.7999585985705733,6.114484042630278,2.5,-1.8132791548378966
3.7929385540783267,6.086200835282045,2.5,-1.8099465796506262
3.786009189170803,6.057895424430357,2.5,-1.8066085799936935
3.77916583312143,6.029569171646709,2.5,-1.8066085799936935
3.772403797963701,6.001223371855078,2.5,-1.802475690940055
3.765718395726564,5.972859319961864,2.5,-1.7991375900780653
3.7591049384389668,5.944478310873469,2.5,-1.7957943020850404
3.752558738129856,5.916081639496295,2.5,-1.7957943020850404
3.7460751068579397,5.8876706007141415,2.5,-1.7924458897735742
3.739649411010998,5.859246448147151,2.5,-1.7924458897735742
3.733277183681137,5.830810308801308,2.5,-1.7890924166085629
3.7269539898278423,5.802363285478901,2.5,-1.788350445928905
3.720675394410598,5.7739064809822125,2.5,-1.7850026767815772
3.71443696238889,5.745440998113529,2.5,-1.7850026767815772
3.708234258722204,5.716967939675135,2.5,-1.7850026767815772
3.702062848375319,5.688488408134702,2.5,-1.7816500242685758
3.695918296975742,5.660003464061536,2.5,-1.7816500242685758
3.6897961714502743,5.631514085882608,2.5,-1.7816500242685758
3.68369203887671,5.603021242478969,2.5,-1.7816500242685758
3.6776014663328414,5.574525902731669,2.5,-1.7816500242685758
3.6715200208964625,5.546029035521758,2.5,-1.7816500242685758
3.665443269645367,5.517531609730287,2.5,-1.7816500242685758
3.659366763680845,5.489034596495832,2.5,-1.7816500242685758
3.653285447836663,5.460539052624252,2.5,-1.7816500242685758
3.6471934878510113,5.432046145009786,2.5,-1.7816500242685758
3.641084998236905,5.4035570477849255,2.5,-1.7816500242685758
3.634954093507358,5.37507293508216,2.5,-1.7850026767815772
3.6287948881753866,5.346594981033989,2.5,-1.7850026767815772
3.6226014967540063,5.318124359772901,2.5,-1.7850026767815772
3.6163680084916634,5.289662260592198,2.5,-1.788350445928905
3.6100880706012712,5.261210138042606,2.5,-1.7890924166085629
3.6037549539892826,5.232769672489466,2.5,-1.7924458897735742
3.5973619175502933,5.204342551506218,2.5,-1.7957943020850404
3.5909022201788976,5.175930462666299,2.5,-1.7957943020850404
3.5843691207696917,5.147535093543151,2.5,-1.7991375900780653
3.577755878217268,5.11915813171021,2.5,-1.802475690940055
